name:,price:,discounted_price:,psn_price:,psn_old_price:,rating:,rating_count:,situation:,Collection Date:,Platform:,Release:,Genres:,Publisher:,Voice:,Screen Languages:,PS5 Voice:,PS5 Screen Languages:,PS4 Voice:,PS4 Screen Languages:,Link:
Red Dead Redemption 2,"574,75 TL","2.299,00 TL",,,4.74,341k ratings,Add to Cart,05/04/2025,PS4,25/10/2018,"Unique, Adventure, Action",Rockstar Games,English,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Korean, Polish, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico)",,,,,https://store.playstation.com/en-tr/concept/209441
Forza Horizon 5 Standard Edition,"1.541,00 TL",,,,,,Pre-Order,05/04/2025,PS5,28/4/2025,Driving/Racing,Microsoft Corporation,,,,,,,https://store.playstation.com/en-tr/concept/10010647
Mortal Kombat™ 1,"577,17 TL","1.749,00 TL",Game Trial,,4.29,35k ratings,Add to Cart,05/04/2025,PS5,18/9/2023,Fighting,WARNER BROS. INTERACTIVE,"English, French (France), German, Italian, Portuguese (Brazil), Spanish, Spanish (Mexico)","English, French (France), German, Italian, Polish, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico)",,,,,https://store.playstation.com/en-tr/concept/10004911
ELDEN RING PS4 & PS5,"899,40 TL","1.499,00 TL",,,4.7,139k ratings,Add to Cart,05/04/2025,"PS4, PS5",24/2/2022,Role Playing Games,BANDAI NAMCO ENTERTAINMENT EUROPE,,,English,"English, French (France), German, Italian, Polish, Russian, Spanish",English,"Arabic, English, French (France), German, Italian, Polish, Russian, Spanish",https://store.playstation.com/en-tr/concept/10000333
Marvel’s Spider-Man 2,"1.735,38 TL","2.799,00 TL",Game Trial,,4.8,178k ratings,Add to Cart,05/04/2025,PS5,19/10/2023,Action,Sony Interactive Entertainment Europe,"Arabic, English, French (France), German, Italian, Polish, Portuguese (Portugal), Russian, Spanish","Arabic, Czech, Danish, Dutch, English, Finnish, French (France), German, Greek, Hungarian, Italian, Norwegian, Polish, Portuguese (Portugal), Russian, Spanish, Swedish",,,,,https://store.playstation.com/en-tr/concept/10002456
Hogwarts Legacy PS5 Version,"787,25 TL","3.149,00 TL",Game Trial,,4.49,69k ratings,Add to Cart,05/04/2025,PS5,9/2/2023,Unique,WARNER BROS. INTERACTIVE,"English, French (France), German, Italian, Spanish","Arabic, English, French (France), German, Italian, Polish, Russian, Spanish",,,,,https://store.playstation.com/en-tr/concept/232447
VALORANT,Free,,,,3.59,59k ratings,Add to Library,05/04/2025,PS5,2/8/2024,"Shooter, Action",RIOT GAMES,"Arabic, English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico), Turkish","Arabic, Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico), Thai, Turkish, Vietnamese",,,,,https://store.playstation.com/en-tr/concept/10010048
The Last of Us™ Part II Remastered,"1.249,00 TL",,Game Trial,,4.49,217k ratings,Add to Cart,05/04/2025,PS5,18/1/2024,"Adventure, Action",Sony Interactive Entertainment Europe,"English, French (France), German, Greek, Italian, Polish, Portuguese (Portugal), Russian, Spanish, Turkish","Croatian, Czech, Danish, Dutch, English, Finnish, French (France), German, Greek, Hungarian, Italian, Norwegian, Polish, Portuguese (Portugal), Russian, Spanish, Swedish, Turkish",,,,,https://store.playstation.com/en-tr/concept/230079
Mortal Kombat 11,"349,00 TL",,,,4.48,88k ratings,Add to Cart,05/04/2025,"PS4, PS5",17/11/2020,Fighting,WARNER BROS. INTERACTIVE,"English, French (France), German, Italian","English, French (France), German, Italian, Polish, Russian, Spanish",,,,,https://store.playstation.com/en-tr/concept/231756
Kingdom Come: Deliverance II Gold Edition,"2.834,10 TL","3.149,00 TL",,,4.63,17k ratings,Add to Cart,05/04/2025,PS5,4/2/2025,Role Playing Games,Deep Silver,"Czech, English, French (France), German, Spanish","Chinese (Simplified), Chinese (Traditional), Czech, English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish, Turkish, Ukrainian",,,,,https://store.playstation.com/en-tr/concept/10006210
It Takes Two PS4™ & PS5™,"1.499,99 TL",,Included,"1.499,99 TL",4.5,104k ratings,Add to Cart,05/04/2025,"PS4, PS5",25/3/2021,Unique,EA Swiss Sarl,,,English,"English, French (France), German, Italian, Spanish",English,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish",https://store.playstation.com/en-tr/concept/234689
WWE 2K25 Standard Edition,"2.599,00 TL",,,,4.33,2.6k ratings,Add to Cart,05/04/2025,"PS4, PS5",13/3/2025,Sport,2K,English,"Arabic, English, French (France), German, Italian, Spanish",,,,,https://store.playstation.com/en-tr/concept/10010684
HITMAN World of Assassination,"999,60 TL","2.499,00 TL",,,4.38,41k ratings,Add to Cart,05/04/2025,"PS4, PS5",26/1/2023,Action,IO Interactive A/S,,,English,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Russian, Spanish",English,"Chinese (Traditional), English, French (France), German, Italian, Russian, Spanish",https://store.playstation.com/en-tr/concept/10000248
UFC® 5,"2.900,00 TL",,Included,"2.900,00 TL",3.14,21k ratings,Add to Cart,05/04/2025,PS5,26/10/2023,Fighting,EA Swiss Sarl,"English, French (France), German","Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Portuguese (Brazil), Spanish, Spanish (Mexico)",,,,,https://store.playstation.com/en-tr/concept/10002788
